0,01-15-2021,01-15-2021,PC300197,,,,,,23,"Chi ship giấy kiểm tra + vở từ TY sang PTT",,"Chi ship giấy kiểm tra + vở từ TY sang PTT",64212,1111,20000
0,01-16-2021,01-16-2021,PC300198,,,,,,23,"Chi mua bánh cho học sinh",,"Chi mua bánh cho học sinh",6329,1111,504000
0,01-20-2021,01-20-2021,PC300199,,,,,,23,"Chi mua sữa cho học sinh",,"Chi mua sữa cho học sinh",6329,1111,982000
0,01-20-2021,01-20-2021,PC300200,,,,,,23,"Chi mua bimbim cho học sinh",,"Chi mua bimbim cho học sinh",6329,1111,480000
0,01-21-2021,01-21-2021,PC300201,,,,,,23,"Chi mau cay lau nhà + găng tay",,"Chi mau cay lau nhà + găng tay",64233,1111,385000
0,01-22-2021,01-22-2021,PC300202,,,,,,23,"Chi mua bánh cho học sinh",,"Chi mua bánh cho học sinh",6329,1111,882000
0,01-27-2021,01-27-2021,PC300203,,,,,,23,"Chi mua bánh cho học sinh",,"Chi mua bánh cho học sinh",6329,1111,882000
0,01-27-2021,01-27-2021,PC300204,,,,,,23,"Chi mua đồ thắp hương rằm",,"Chi mua đồ thắp hương rằm",6429,1111,90000
0,01-28-2021,01-28-2021,PC300205,,,,,,23,"Chi mua sữa cho học sinh",,"Chi mua sữa cho học sinh",6329,1111,982000
0,01-28-2021,01-28-2021,PC300206,,,,,,23,"Chi ship rỏ quà tết từ TY sang PTT",,"Chi ship rỏ quà tết từ TY sang PTT",64212,1111,57000
0,01-29-2021,01-29-2021,PC300207,,,,,,23,"Chi mua văn phòng phẩm",,"Chi mua văn phòng phẩm",64214,1111,1065000
0,01-29-2021,01-29-2021,PC300208,,,,,,23,"Chi mua cốc giấy cho học sinh",,"Chi mua cốc giấy cho học sinh",64233,1111,40000
0,01-14-2021,01-14-2021,PC500059,,,,,,23,"tiền điện tháng 12",,"tiền điện tháng 12",1111,6428,1353000
0,01-15-2021,01-15-2021,PC500060,,,,,,23,"2 chổi, găng tay",,"2 chổi, găng tay",1111,64233,95000
0,01-15-2021,01-15-2021,PC500061,,,,,,23,"200 bánh, 4 thùng sữa",,"200 bánh, 4 thùng sữa",1111,6329,1000000
0,01-18-2021,01-18-2021,PC500062,,,,,,23,"TT lần 2 tiền 200 bánh, 4 thùng sữa 15/1/2021",,"TT lần 2 tiền 200 bánh, 4 thùng sữa 15/1/2021",1111,6329,1140000
0,01-19-2021,01-19-2021,PC500063,,,,,,23,"giỏ đựng bánh sữa, decal tết dán kính",,"giỏ đựng bánh sữa, decal tết dán kính",1111,64220,323000
0,01-20-2021,01-20-2021,PC500064,,,,,,23,"kệ inox để bình nước",,"kệ inox để bình nước",1111,153,293000
0,01-21-2021,01-21-2021,PC500065,,,,,,23,"Nước lau sàn nhà",,"Nước lau sàn nhà",1111,64233,90000
0,01-21-2021,01-21-2021,PC500066,,,,,,23,"tiền nước tháng 1",,"tiền nước tháng 1",1111,6428,284200
0,01-21-2021,01-21-2021,PC500067,,,,,,23,"100 bánh, 3 thùng sữa",,"100 bánh, 3 thùng sữa",1111,6329,1095000
0,01-21-2021,01-21-2021,PC500068,,,,,,23,"đầu chia mạng",,"đầu chia mạng",1111,153,957000
0,01-22-2021,01-22-2021,PC500069,,,,,,23,"2 mũi khoan, 3m dây thép, ác quy",,"2 mũi khoan, 3m dây thép, ác quy",1111,6424,290000
0,01-22-2021,01-22-2021,PC500070,,,,,,23,"200 cốc giấy",,"200 cốc giấy",1111,64233,80000
0,01-23-2021,01-23-2021,PC500071,,,,,,23,"150 bánh, 2 thùng sữa",,"150 bánh, 2 thùng sữa",1111,6329,1100000
0,01-25-2021,01-25-2021,PC500072,,,,,,23,"tiền ăn sáng cho nhân viên đi trông thi thử",,"tiền ăn sáng cho nhân viên đi trông thi thử",1111,6326,170000
0,01-25-2021,01-25-2021,PC500073,,,,,,23,"nước mùi lau ban thờ",,"nước mùi lau ban thờ",1111,6429,115000
0,01-27-2021,01-27-2021,PC500074,,,,,,23,"bột ngũ linh",,"bột ngũ linh",1111,6429,250000
0,01-27-2021,01-27-2021,PC500075,,,,,,23,"170 bánh, 3 thùng sữa",,"170 bánh, 3 thùng sữa",1111,6329,1717000
0,01-27-2021,01-27-2021,PC500076,,,,,,23,"Mứt tết thắp hương",,"Mứt tết thắp hương",1111,6429,35000
0,01-27-2021,01-27-2021,PC500077,,,,,,23,"3 kệ gỗ để giày",,"3 kệ gỗ để giày",1111,153,500000
0,01-29-2021,01-29-2021,PC500078,,,,,,23,"Phật thủ thắp hương, 300 cốc giấy",,"300 cốc giấy",1111,64233,120000
0,01-29-2021,01-29-2021,PC500078,,,,,,23,"Phật thủ thắp hương, 300 cốc giấy",,"Phật thủ thắp hương,",1111,6429,60000
0,02-01-2021,02-01-2021,PC500079,,,,,,23,"Pin đo nhiệt kế",,"Pin đo nhiệt kế",1111,6424,14000
0,02-02-2021,02-02-2021,PC500080,,,,,,23,"Cốc đựng phật thủ",,"Cốc đựng phật thủ",1111,6429,50000
0,01-30-2021,01-30-2021,PC300209,,,,,,23,"Chi mua nước cho giáo viên",,"Chi mua nước cho giáo viên",64213,1111,300000
0,01-31-2021,01-31-2021,PC300210,,,,,,23,"Chi ship quà tết âm lịch cho nhân viên cơ sở PTT",,"Chi ship quà tết âm lịch cho nhân viên cơ sở PTT",64212,1111,54000
0,02-01-2021,02-01-2021,PC300211,,,,,,23,"Chi ship chứng từ kế toán sang hội sở + ship quà cho cô giáo",,"Chi ship chứng từ kế toán sang hội sở + ship quà cho cô giáo",64212,1111,65000
0,02-03-2021,02-03-2021,PC300212,,,,,,23,"Chi mua đồ bao sai bàn thờ",,"Chi mua đồ bao sai bàn thờ",6429,1111,360000
0,02-03-2021,02-03-2021,PC300213,,,,,,23,"Chi đi công an quận Cầu Giấy",,"Chi đi công an quận Cầu Giấy",64231,1111,1000000
0,02-06-2021,02-06-2021,PC300214,,,,,,23,"Chi mua hoa quả thắp hương mùng 1 + bật lửa",,"Chi mua hoa quả thắp hương mùng 1 + bật lửa",6429,1111,200000
0,02-06-2021,02-06-2021,PC300215,,,,,,23,"Thanh toán hóa đơn điện, nước, điện thoại tháng 01/2021",,"Thanh toán hóa đơn điện, nước, điện thoại tháng 01/2021",6428,1111,916000
0,02-06-2021,02-06-2021,PC300215,,,,,,23,"Thanh toán hóa đơn điện, nước, điện thoại tháng 01/2021",,"Thanh toán hóa đơn điện, nước, điện thoại tháng 01/2021",64211,1111,451000
0,02-06-2021,02-06-2021,PC300216,,,,,,23,"Chi đi công an khu vực Phạm Tuấn Tài",,"Chi đi công an khu vực Phạm Tuấn Tài",64231,1111,500000
0,02-26-2021,02-26-2021,PC300217,,,,,,23,"Chi mua đồ thắp hương rằm",,"Chi mua đồ thắp hương rằm",6429,1111,80000
0,03-02-2021,03-02-2021,PC300218,,,,,,23,"Chi mua bánh cho học sinh",,"Chi mua bánh cho học sinh",6329,1111,588000
0,03-04-2021,03-04-2021,PC300219,,,,,,23,"Chi mua bánh cho học sinh",,"Chi mua bánh cho học sinh",6329,131,882000
0,03-04-2021,03-04-2021,PC300220,,,,,,23,"Chi mua nước lau sàn",,"Chi mua nước lau sàn",64233,1111,51000
0,03-06-2021,03-06-2021,PC300221,,,,,,23,"Chi mua sữa cho học sinh",,"Chi mua sữa cho học sinh",6329,1111,590000
0,03-07-2021,03-07-2021,PC300222,,,,,,23,"Sửa phòng 202",,"Sửa phòng 202",64212,1111,2081000
0,03-08-2021,03-08-2021,PC300223,,,,,,23,"Chi mua khóa xe",,"Chi mua khóa xe",64212,1111,160000
0,03-09-2021,03-09-2021,PC300224,,,,,,23,"Chi mua bánh cho học sinh",,"Chi mua bánh cho học sinh",6329,1111,588000
0,03-10-2021,03-10-2021,PC300225,,,,,,23,"Thanh toán hóa đơn điện nước tháng 02/2021",,"Thanh toán hóa đơn điện nước tháng 02/2021",64210,1111,242000
0,03-10-2021,03-10-2021,PC300226,,,,,,23,"Chi mua bimbim cho học sinh",,"Chi mua bimbim cho học sinh",6329,1111,60000
0,03-11-2021,03-11-2021,PC300227,,,,,,23,"Chi mua sữa cho học sinh",,"Chi mua sữa cho học sinh",6329,1111,982000
0,03-11-2021,03-11-2021,PC300228,,,,,,23,"Chi mua bánh cho học sinh",,"Chi mua bánh cho học sinh",6329,1111,588000
0,03-11-2021,03-11-2021,PC300229,,,,,,23,"Chi mua hương trầm",,"Chi mua hương trầm",6429,1111,110000
0,03-11-2021,03-11-2021,PC300230,,,,,,23,"Chi mua nước cho học sinh",,"Chi mua nước cho học sinh",64213,1111,400000
0,03-11-2021,03-11-2021,PC300231,,,,,,23,"Chi mua 5kg túi nilông",,"Chi mua 5kg túi nilông",64233,1111,160000
0,02-03-2021,02-03-2021,PC500166,,,,,,23,"Tiền đi công an phường",,"Tiền đi công an phường",64231,1111,500000
0,02-05-2021,02-05-2021,PC500167,,,,,,23,"Đồ lễ thắp hương",,"Đồ lễ thắp hương",6429,1111,550000
0,02-05-2021,02-05-2021,PC500168,,,,,,23,"Đồ lễ thắp hương",,"Đồ lễ thắp hương",6429,1111,810000
0,02-07-2021,02-07-2021,PC500169,,,,,,23,"Làm lại sim số 03667.65565",,"Làm lại sim số 03667.65565",64210,1111,25000
0,02-07-2021,02-07-2021,PC500170,,,,,,23,"Mua điện thoại (máy hotline)",,"Mua điện thoại (máy hotline)",153,1111,2890000
0,02-21-2021,02-21-2021,PC500171,,,,,,23,"tiền điện thoại hotline tháng 2/2020",,"tiền điện thoại hotline tháng 2/2020",64210,1111,807000
0,02-22-2021,02-22-2021,PC500172,,,,,,23,"đặt tiền thắp hương",,"đặt tiền thắp hương",64210,1111,50000
0,02-22-2021,02-22-2021,PC500173,,,,,,23,"tiền điện+nước tháng 2/2021",,"tiền điện+nước tháng 2/2021",6428,1111,1762000
0,02-22-2021,02-22-2021,PC500174,,,,,,23,"tiền điện+nước tháng 2/2021",,"tiền điện+nước tháng 2/2021",6428,1111,1762000
0,02-23-2021,02-23-2021,PC500175,,,,,,23,"Nhận hàng bút dạ",,"Nhận hàng bút dạ",64214,1111,80000
0,02-24-2021,02-24-2021,PC500176,,,,,,23,"2 tài khoản zoom pro dùng 1 tháng",,"2 tài khoản zoom pro dùng 1 tháng",63211,1111,320000
0,02-25-2021,02-25-2021,PC500177,,,,,,23,"giấy vệ sinh, rẻ rửa bát, nước rửa bát",,"giấy vệ sinh, rẻ rửa bát, nước rửa bát",64233,1111,715000
0,02-26-2021,02-26-2021,PC500178,,,,,,23,"Đồ lễ thắp hương rằm",,"Đồ lễ thắp hương rằm",6429,1111,98000
0,03-02-2021,03-02-2021,PC500179,,,,,,23,"Gửi xe nhân viên tháng 3-2021",,"Gửi xe nhân viên tháng 3-2021",64230,1111,1650000
0,03-04-2021,03-04-2021,PC500180,,,,,,23,"tiền điện thoại hotline tháng 2/2020",,"tiền điện thoại hotline tháng 2/2020",64210,1111,977000
0,03-05-2021,03-05-2021,PC500181,,,,,,23,"200 bim bim, 3 thùng sữa",,"200 bim bim, 3 thùng sữa",6329,1111,1780000
0,03-09-2021,03-09-2021,PC500182,,,,,,23,"100 bim bim, 3 thùng sữa",,"100 bim bim, 3 thùng sữa",6329,1111,1250000
0,03-12-2021,03-12-2021,PC500183,,,,,,23,"Đồ vệ sinh",,"Đồ vệ sinh",64233,1111,227000
0,03-13-2021,03-13-2021,PC500184,,,,,,23,"Quýt, tiền đặt thắp hương",,"Quýt, tiền đặt thắp hương",6429,1111,128000
0,03-14-2021,03-14-2021,PC500185,,,,,,23,"200 bim bim, 7 thùng kin",,"200 bim bim, 7 thùng kin",6329,1111,1830000
0,03-15-2021,03-15-2021,PC500186,,,,,,23,"vé xem xiếc ủng hộ quận",,"vé xem xiếc ủng hộ quận",64231,1111,250000
0,03-13-2021,03-13-2021,PC300232,,,,,,23,"Chi mua đồ thắp hương mùng 1",,"Chi mua đồ thắp hương mùng 1",6429,1111,120000
0,03-13-2021,03-13-2021,PC300233,,,,,,23,"Chi mua bimbim cho học sinh",,"Chi mua bimbim cho học sinh",6329,1111,480000
0,03-17-2021,03-17-2021,PC300234,,,,,,23,"Chi mua bimbim cho học sinh",,"Chi mua bimbim cho học sinh",6329,1111,960000
0,03-17-2021,03-17-2021,PC300235,,,,,,23,"Chi mua sữa cho học sinh",,"Chi mua sữa cho học sinh",6329,1111,982000
0,03-17-2021,03-17-2021,PC300236,,,,,,23,"Chi mua ổ cắm điện",,"Chi mua ổ cắm điện",64212,1111,134000
0,03-20-2021,03-20-2021,PC300237,,,,,,23,"Chi mua văn phòng phẩm",,"Chi mua văn phòng phẩm",64214,1111,886000
0,03-20-2021,03-20-2021,PC300238,,,,,,23,"Chi mua bimbim cho học sinh",,"Chi mua bimbim cho học sinh",6329,1111,960000
0,03-23-2021,03-23-2021,PC300239,,,,,,23,"Chi mua khăn lau bảng",,"Chi mua khăn lau bảng",64233,1111,70000
0,03-23-2021,03-23-2021,PC300240,,,,,,23,"Chi mua sữa cho học sinh",,"Chi mua sữa cho học sinh",6329,1111,982000
0,03-24-2021,03-24-2021,PC300241,,,,,,23,"Chi mua nước cho giáo viên",,"Chi mua nước cho giáo viên",64213,1111,600000
0,03-25-2021,03-25-2021,PC300242,,,,,,23,"Chi mua bimbim cho học sinh",,"Chi mua bimbim cho học sinh",6329,1111,960000
0,03-27-2021,03-27-2021,PC300243,,,,,,23,"Chi mua đồ thắp hương rằm",,"Chi mua đồ thắp hương rằm",6429,1111,108000
0,03-29-2021,03-29-2021,PC300244,,,,,,23,"Chi mua bánh cho học sinh",,"Chi mua bánh cho học sinh",6329,1111,588000
0,03-29-2021,03-29-2021,PC300245,,,,,,23,"Chi mua sữa cho học sinh",,"Chi mua sữa cho học sinh",6329,1111,982000
0,03-30-2021,03-30-2021,PC300246,,,,,,23,"Chi mua băng dính điện + bột thông đường ống",,"Chi mua băng dính điện + bột thông đường ống",64233,1111,85000
0,01-27-2021,01-27-2021,PC200044,,,,,,23,"Mua nước mùi lau bàn thờ",,"Mua nước mùi lau bàn thờ",64212,1111,115000
0,01-28-2021,01-28-2021,PC200045,,,,,,23,"Thanh toán tiền mua cốc giấy + Phí ship",,"Thanh toán tiền mua cốc giấy + Phí ship",64212,1111,430000
0,01-28-2021,01-28-2021,PC200046,,,,,,23,"Mua hai quả phật thủ thắp hương rằm",,"Mua hai quả phật thủ thắp hương rằm",6429,1111,120000
0,01-28-2021,01-28-2021,PC200047,,,,,,23,"Thanh toán tiền bánh sữa cho học sinh",,"Thanh toán tiền bánh sữa cho học sinh",6329,1111,2458000
0,01-29-2021,01-29-2021,PC200048,,,,,,23,"Chi mua túi nilon, chai nước rửa tay",,"Chi mua túi nilon, chai nước rửa tay",64233,1111,480000
0,01-29-2021,01-29-2021,PC200049,,,,,,23,"Thanh toán tiền mua 2 hộp khẩu trang cho 2 cơ sở",,"Thanh toán tiền mua 2 hộp khẩu trang cho 2 cơ sở",64212,1111,58000
0,02-04-2021,02-04-2021,PC200050,,,,,,23,"Chi mua đồ lễ thắp hương ông công ông táo 2 cơ sở",,"Chi mua đồ lễ thắp hương ông công ông táo 2 cơ sở",6429,1111,290000
0,02-05-2021,02-05-2021,PC200051,,,,,,23,"Chi mua đồ lễ rửa bàn thờ 2 cơ sở",,"Chi mua đồ lễ rửa bàn thờ 2 cơ sở",6429,1111,1188000
0,02-05-2021,02-05-2021,PC200052,,,,,,23,"Chi tiền chúc tết Chị Huyền - Anh Dũng (công an khu vực)",,"Chi tiền chúc tết Chị Huyền - Anh Dũng (công an khu vực)",64212,1111,1000000
0,01-30-2021,01-30-2021,PC200053,,,,,,23,"Thanh toán tiền thuê nhà 33 ngõ 91 Trần Duy Hưng từ tháng 1.2021 - 6.2021",,"Thanh toán tiền thuê nhà 33 ngõ 91 Trần Duy Hưng từ tháng 1.2021 - 6.2021",2422,1122,210000000
0,02-22-2021,02-22-2021,PC200054,,,,,,23,"Hoàn học phí chuyển khoản nhầm",,"Hoàn học phí chuyển khoản nhầm",5111,1122,2000000
0,02-24-2021,02-24-2021,PC200055,,,,,,23,"Thanh toán tiền điện - nước tháng 1",,"Thanh toán tiền điện - nước tháng 1",6428,1111,1317936
0,02-24-2021,02-24-2021,PC200056,,,,,,23,"Chi tiền mua thẻ nạp điện thoại hotline",,"Chi tiền mua thẻ nạp điện thoại hotline",64211,1111,100000
0,02-25-2021,02-25-2021,PC200057,,,,,,23,"Thanh toán tiền mua tài khoản zoom",,"Thanh toán tiền mua tài khoản zoom",63211,1111,320000
0,02-25-2021,02-25-2021,PC200058,,,,,,23,"Chi tiền mua đồ lễ thắp hương giao thừa",,"Chi tiền mua đồ lễ thắp hương giao thừa",6429,1111,320000
0,03-01-2021,03-01-2021,PC200059,,,,,,23,"Thanh toán tiền văn phòng phẩm",,"Thanh toán tiền văn phòng phẩm",1331,1111,235000
0,03-01-2021,03-01-2021,PC200059,,,,,,23,"Thanh toán tiền văn phòng phẩm",,"Thanh toán tiền văn phòng phẩm",64214,1111,2350000
0,03-02-2021,03-02-2021,PC200060,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,142000
0,04-01-2021,04-01-2021,PC300247,,,,,,23,"Chi mua bánh cho học sinh",,"Chi mua bánh cho học sinh",6329,1111,882000
0,03-05-2021,03-05-2021,PC200061,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1958000
0,03-08-2021,03-08-2021,PC200062,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,2412000
0,03-11-2021,03-11-2021,PC200063,,,,,,23,"Thanh toán tiền mua giấy vệ sinh, nước lau sàn",,"Thanh toán tiền mua giấy vệ sinh, nước lau sàn",64233,1111,830000
0,03-11-2021,03-11-2021,PC200064,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,2076000
0,03-13-2021,03-13-2021,PC200065,,,,,,23,"Chi tiền mua đồ lễ thắp hương mùng 1",,"Chi tiền mua đồ lễ thắp hương mùng 1",6429,1111,294000
0,03-13-2021,03-13-2021,PC200066,,,,,,23,"Chi tiền mua hoa quả đặt bàn thờ ngày 10/3/2021",,"Chi tiền mua hoa quả đặt bàn thờ ngày 10/3/2021",6429,1111,50000
0,03-15-2021,03-15-2021,PC200067,,,,,,23,"Thanh toán tiền lương tháng 2 cho nhân viên Nguyễn Thị Hà Vi",,"Thanh toán tiền lương tháng 2 cho nhân viên Nguyễn Thị Hà Vi",64226,1111,4992034
0,03-15-2021,03-15-2021,PC200068,,,,,,23,"Chi tiền ủng hộ quỹ biển đảo",,"Chi tiền ủng hộ quỹ biển đảo",64231,1111,100000
0,03-17-2021,03-17-2021,PC200069,,,,,,23,"Thanh toán tiền internet tháng 2 cơ sơ Đỗ Quang",,"Thanh toán tiền internet tháng 2 cơ sơ Đỗ Quang",64215,1111,320000
0,03-18-2021,03-18-2021,PC200070,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1876000
0,03-22-2021,03-22-2021,PC200071,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,2132000
0,03-23-2021,03-23-2021,PC200072,,,,,,23,"Chi tiền nạp thẻ điện thoại hotline",,"Chi tiền nạp thẻ điện thoại hotline",64210,1111,200000
0,03-25-2021,03-25-2021,PC200073,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,2080000
0,03-25-2021,03-25-2021,PC200074,,,,,,23,"Chi tiền mua băng dính dán phòng học",,"Chi tiền mua băng dính dán phòng học",64212,1111,80000
0,03-25-2021,03-25-2021,PC200075,,,,,,23,"Thanh toán tiền điện nước tháng 2 cơ sở Đỗ Quang",,"Thanh toán tiền điện nước tháng 2 cơ sở Đỗ Quang",6428,1111,221900
0,03-25-2021,03-25-2021,PC200076,,,,,,23,"Thanh toán tiền điện nước tháng 2 cơ sở Trần Duy Hưng",,"Thanh toán tiền điện nước tháng 2 cơ sở Trần Duy Hưng",6428,1111,382206
0,03-27-2021,03-27-2021,PC200077,,,,,,23,"Chi tiền mua đồ lễ thắp hương mùng rằm",,"Chi tiền mua đồ lễ thắp hương mùng rằm",6429,1111,240000
0,03-28-2021,03-28-2021,PC200078,,,,,,23,"Chi tiền gửi xe cho trợ giảng hỗ trợ trông thi thử đợt 2",,"Chi tiền gửi xe cho trợ giảng hỗ trợ trông thi thử đợt 2",64230,1111,20000
0,03-29-2021,03-29-2021,PC200079,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1576000
0,03-31-2021,03-31-2021,PC200080,,,,,,23,"Chi tiền mua 2 hộp khẩu trang",,"Chi tiền mua 2 hộp khẩu trang",64212,1111,58000
0,03-31-2021,03-31-2021,PC200081,,,,,,23,"Chi tiền mua đồ dùng lớp học",,"Chi tiền mua đồ dùng lớp học",64212,1111,185000
0,04-01-2021,04-01-2021,PC200082,,,,,,23,"Thanh toán tiền văn phòng phẩm tháng 4",,"Thanh toán tiền văn phòng phẩm tháng 4",64214,1111,3426000
0,04-01-2021,04-01-2021,PC200083,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,2358000
0,04-01-2021,04-01-2021,PC200084,,,,,,23,"Chi tiền mua bẫy chuột",,"Chi tiền mua bẫy chuột",64212,1111,20000
0,04-03-2021,04-03-2021,PC200085,,,,,,23,"Chi tiền mua pin",,"Chi tiền mua pin",64212,1111,14000
0,04-05-2021,04-05-2021,PC200086,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1834000
0,04-08-2021,04-08-2021,PC200087,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,2031000
0,04-10-2021,04-10-2021,PC200088,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh TVCT5",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh TVCT5",6329,1111,352000
0,04-12-2021,04-12-2021,PC200089,,,,,,23,"Thanh toán tiền làm biển tên cơ sở",,"Thanh toán tiền làm biển tên cơ sở",64212,1111,130000
0,04-12-2021,04-12-2021,PC200090,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1600000
0,04-12-2021,04-12-2021,PC200091,,,,,,23,"Chi tiền mua trà cho giáo viên",,"Chi tiền mua trà cho giáo viên",63212,1111,36000
0,01-04-2021,01-04-2021,PC200092,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1501000
0,01-07-2021,01-07-2021,PC200093,,,,,,23,"Chi tiền mua nước rửa tay",,"Chi tiền mua nước rửa tay",64233,1111,265000
0,01-07-2021,01-07-2021,PC200094,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,2165000
0,01-08-2021,01-08-2021,PC200095,,,,,,23,"Chi tiền mua trà cho giáo viên",,"Chi tiền mua trà cho giáo viên",63212,1111,30000
0,01-11-2021,01-11-2021,PC200096,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1945000
0,01-12-2021,01-12-2021,PC200097,,,,,,23,"Thanh toán tiền văn phòng phẩm kiểm tra định kỳ",,"Thanh toán tiền văn phòng phẩm kiểm tra định kỳ",64214,1111,470000
0,01-13-2021,01-13-2021,PC200098,,,,,,23,"Chi tiền mua đồ lễ thắp hương",,"Chi tiền mua đồ lễ thắp hương",6429,1111,300000
